time,type,value
1646373157.9360607,attention,0
1646373157.937056,meditation,0
1646373158.9413056,attention,0
1646373158.9422958,meditation,0
1646373159.9972975,attention,0
1646373159.9982958,meditation,0
1646373160.9559484,attention,0
1646373160.9569323,meditation,0
1646373161.9379537,attention,0
1646373161.9389517,meditation,0
1646373162.9781585,attention,0
1646373162.9781585,meditation,0
1646373163.9412303,attention,0
1646373163.9412303,meditation,0
1646373164.9379933,attention,0
1646373164.9389877,meditation,0
1646373165.9439816,attention,0
1646373165.9439816,meditation,0
1646373166.983108,attention,0
1646373166.983108,meditation,0
1646373167.955107,attention,0
1646373167.956107,meditation,0
1646373168.939967,attention,30
1646373168.939967,meditation,41
1646373169.9944797,attention,30
1646373169.9944797,meditation,35
1646373170.942245,attention,30
1646373170.9432507,meditation,35
1646373171.9389842,attention,30
1646373171.9389842,meditation,35
1646373172.9400663,attention,30
1646373172.9400663,meditation,35
1646373173.9611392,attention,30
1646373173.9611392,meditation,35
1646373174.941375,attention,37
1646373174.942376,meditation,38
1646373175.9418097,attention,37
1646373175.9418097,meditation,38
1646373176.9584196,attention,37
1646373176.9584196,meditation,38
1646373178.0064309,attention,37
1646373178.0064309,meditation,38
1646373178.9597976,attention,37
1646373178.9618495,meditation,38
1646373179.9397974,attention,35
1646373179.9397974,meditation,35
1646373180.954695,attention,35
1646373180.9557178,meditation,35
1646373181.9548075,attention,35
1646373181.955806,meditation,35
1646373182.9408007,attention,35
1646373182.9408007,meditation,35
1646373183.9819248,attention,35
1646373183.9819248,meditation,35
1646373184.9812381,attention,56
1646373184.9812381,meditation,30
1646373185.9392533,attention,56
1646373185.9402378,meditation,30
1646373186.9411862,attention,56
1646373186.9421842,meditation,30
1646373187.9421835,attention,63
1646373187.9421835,meditation,43
1646373188.9421442,attention,63
1646373188.9421442,meditation,43
1646373189.9401374,attention,63
1646373189.9401374,meditation,43
1646373190.9352803,attention,63
1646373190.9392982,meditation,43
1646373191.9802775,attention,63
1646373191.9802775,meditation,43
1646373192.9649365,attention,63
1646373192.9669409,meditation,53
1646373193.9405072,attention,63
1646373193.9405072,meditation,53
1646373194.9598615,attention,63
1646373194.960861,meditation,53
1646373196.005874,attention,63
1646373196.006863,meditation,53
1646373196.9407563,attention,63
1646373196.9407563,meditation,53
1646373197.9364007,attention,63
1646373197.9373949,meditation,53
1646373198.9521167,attention,63
1646373198.9539359,meditation,53
1646373199.9980345,attention,63
1646373199.9990354,meditation,53
1646373200.939689,attention,54
1646373200.939689,meditation,38
1646373201.9751995,attention,47
1646373201.976198,meditation,23
1646373202.9901366,attention,24
1646373202.9911373,meditation,8
1646373203.9401667,attention,3
1646373203.9411616,meditation,1
1646373204.9367175,attention,3
1646373204.9377012,meditation,1
1646373205.949283,attention,3
1646373205.949283,meditation,1
1646373206.936284,attention,3
1646373206.936284,meditation,1
1646373207.9428577,attention,3
1646373207.9428577,meditation,1
1646373208.9858503,attention,3
1646373208.9868686,meditation,1
1646373210.0098488,attention,3
1646373210.0098488,meditation,1
1646373210.9578657,attention,3
1646373210.9588623,meditation,1
1646373211.9355345,attention,3
1646373211.9425373,meditation,1
1646373212.947261,attention,29
1646373212.947261,meditation,1
1646373214.0031734,attention,29
1646373214.0041614,meditation,1
1646373214.940159,attention,29
1646373214.940159,meditation,1
1646373215.9933715,attention,29
1646373215.9933715,meditation,1
1646373216.992371,attention,29
1646373216.9933732,meditation,1
1646373217.9407794,attention,29
1646373217.9407794,meditation,1
1646373218.9375918,attention,29
1646373218.938608,meditation,1
1646373219.9421234,attention,21
1646373219.9421234,meditation,14
1646373220.9742024,attention,41
1646373220.9742024,meditation,23
1646373221.9388297,attention,41
1646373221.9398112,meditation,23
1646373222.9408033,attention,63
1646373222.9408033,meditation,43
1646373223.9563708,attention,63
1646373223.9573655,meditation,43
1646373224.9899733,attention,63
1646373224.9899733,meditation,43
1646373225.9371274,attention,57
1646373225.9381194,meditation,48
1646373226.9586442,attention,63
1646373226.9586442,meditation,50
1646373228.0000644,attention,63
1646373228.0000644,meditation,60
1646373228.9372382,attention,53
1646373228.9382308,meditation,48
1646373229.9403896,attention,44
1646373229.9413838,meditation,60
1646373230.9444,attention,51
1646373230.9444,meditation,63
1646373232.0077336,attention,51
1646373232.008732,meditation,63
1646373232.938281,attention,51
1646373232.9392798,meditation,63
1646373233.9393997,attention,53
1646373233.9393997,meditation,51
1646373234.9783952,attention,53
1646373234.9793952,meditation,51
1646373235.9350574,attention,53
1646373235.9370694,meditation,51
1646373236.9350548,attention,64
1646373236.9370651,meditation,56
1646373237.9359858,attention,70
1646373237.9359858,meditation,30
1646373238.9900339,attention,70
1646373238.9900339,meditation,30
1646373239.956218,attention,61
1646373239.956218,meditation,38
1646373240.94231,attention,63
1646373240.94231,meditation,24
1646373241.9580934,attention,63
1646373241.959086,meditation,24
1646373242.9550998,attention,63
1646373242.9560895,meditation,24
1646373243.935083,attention,50
1646373243.9361038,meditation,47
1646373244.9427435,attention,41
1646373244.9427435,meditation,54
1646373245.9934719,attention,26
1646373245.9944704,meditation,37
1646373246.9399936,attention,17
1646373246.9399936,meditation,48
1646373247.9560122,attention,47
1646373247.9569955,meditation,16
1646373248.966044,attention,47
1646373248.966044,meditation,16
1646373249.9355726,attention,47
1646373249.9355726,meditation,16
1646373250.9349825,attention,47
1646373250.9359853,meditation,16
1646373251.9592612,attention,47
1646373251.9592612,meditation,16
1646373252.9728146,attention,47
1646373252.9728146,meditation,16
1646373253.9350111,attention,47
1646373253.9350111,meditation,16
1646373254.9400232,attention,47
1646373254.9410105,meditation,16
1646373255.9490516,attention,40
1646373255.9500523,meditation,17
1646373257.0081437,attention,40
1646373257.0091438,meditation,17
1646373257.9359696,attention,57
1646373257.936954,meditation,41
1646373258.9381285,attention,57
1646373258.9391184,meditation,57
1646373259.9673262,attention,57
1646373259.9683292,meditation,57
1646373260.937,attention,57
1646373260.9379935,meditation,57
1646373261.9360244,attention,57
1646373261.9370284,meditation,57
1646373262.9460437,attention,57
1646373262.9460437,meditation,57
1646373264.0243566,attention,57
1646373264.0243566,meditation,57
1646373264.9463575,attention,57
1646373264.9473746,meditation,57
1646373265.943607,attention,57
1646373265.943607,meditation,57
1646373266.9481237,attention,57
1646373266.9481237,meditation,57
1646373267.9343204,attention,57
1646373267.9343204,meditation,57
1646373268.940027,attention,57
1646373268.941028,meditation,57
1646373269.9521737,attention,57
1646373269.9530318,meditation,57
1646373271.000175,attention,57
1646373271.000175,meditation,57
1646373271.9505792,attention,57
1646373271.9505792,meditation,57
1646373272.9510825,attention,57
1646373272.9510825,meditation,57
1646373273.9426837,attention,57
1646373273.9426837,meditation,57
1646373274.937248,attention,57
1646373274.9382346,meditation,57
1646373275.9384272,attention,57
1646373275.9394286,meditation,57
1646373276.9374435,attention,57
1646373276.9374435,meditation,57
1646373278.1069565,attention,57
1646373278.107957,meditation,57
1646373278.9700246,attention,57
1646373278.9710243,meditation,57
1646373279.9677372,attention,38
1646373279.9687665,meditation,88
1646373280.9543483,attention,43
1646373280.9563487,meditation,81
1646373281.977939,attention,43
1646373281.977939,meditation,81
1646373283.1349416,attention,43
1646373283.1359522,meditation,81
1646373284.0800776,attention,43
1646373284.0810754,meditation,81
1646373284.9790566,attention,43
1646373284.9790566,meditation,81
1646373285.9447947,attention,43
1646373285.9447947,meditation,81
1646373286.9441643,attention,43
1646373286.9451625,meditation,81
1646373287.9377224,attention,43
1646373287.9387393,meditation,81
1646373289.0482204,attention,43
1646373289.0482204,meditation,81
1646373289.9388783,attention,43
1646373289.9398785,meditation,81
1646373290.9430423,attention,43
1646373290.9440343,meditation,81
1646373291.9401069,attention,50
1646373291.9411104,meditation,67
1646373292.9360902,attention,50
1646373292.9370813,meditation,53
1646373293.939827,attention,51
1646373293.939827,meditation,40
1646373294.9358363,attention,54
1646373294.9378357,meditation,40
1646373296.0272908,attention,54
1646373296.0272908,meditation,40
1646373296.9568799,attention,54
1646373296.9578767,meditation,40
1646373297.941579,attention,43
1646373297.941579,meditation,61
1646373298.945102,attention,41
1646373298.9461038,meditation,80
1646373299.9563067,attention,44
1646373299.9563067,meditation,74
1646373300.9424338,attention,37
1646373300.9424338,meditation,66
1646373301.9960852,attention,41
1646373301.9960852,meditation,44
1646373303.0031002,attention,50
1646373303.0060844,meditation,37
1646373303.9547505,attention,27
1646373303.9557507,meditation,41
1646373304.943307,attention,23
1646373304.943307,meditation,44
1646373305.9760194,attention,23
1646373305.9760194,meditation,44
1646373307.013672,attention,23
1646373307.0146775,meditation,44
1646373307.9421682,attention,23
1646373307.9431524,meditation,44
1646373308.9432154,attention,23
1646373308.9432154,meditation,44
1646373309.96796,attention,23
1646373309.9689517,meditation,44
1646373310.935988,attention,23
1646373310.9369972,meditation,44
1646373311.979315,attention,23
1646373311.979315,meditation,44
1646373312.93636,attention,23
1646373312.9383707,meditation,44
1646373314.0123572,attention,23
1646373314.0123572,meditation,44
1646373314.9363914,attention,14
1646373314.9373724,meditation,43
1646373315.9423592,attention,10
1646373315.9433577,meditation,48
1646373316.9658775,attention,24
1646373316.9668837,meditation,37
1646373317.9364333,attention,24
1646373317.937431,meditation,37
1646373318.9383245,attention,24
1646373318.939305,meditation,37
1646373319.9363225,attention,24
1646373319.9363225,meditation,37
1646373321.0093038,attention,24
1646373321.0093038,meditation,37
1646373321.9343061,attention,30
1646373321.9353123,meditation,37
1646373322.9483154,attention,41
1646373322.9493115,meditation,34
1646373324.8962576,attention,44
1646373324.8962576,meditation,11
1646373325.0166633,attention,51
1646373325.0166633,meditation,11
1646373326.727318,attention,78
1646373326.727318,meditation,27
1646373327.32917,attention,67
1646373327.32917,meditation,37
1646373328.2388887,attention,70
1646373328.2403622,meditation,50
1646373329.0540311,attention,66
1646373329.0550466,meditation,75
1646373330.7608395,attention,48
1646373330.7608395,meditation,83
1646373331.7750819,attention,57
1646373331.7760832,meditation,91
1646373332.9417906,attention,61
1646373332.9417906,meditation,80
1646373333.9893115,attention,61
1646373333.99031,meditation,80
1646373334.9908552,attention,61
1646373334.9918425,meditation,80
1646373335.940856,attention,61
1646373335.942837,meditation,80
1646373336.9659488,attention,61
1646373336.9659488,meditation,80
1646373338.0034363,attention,60
1646373338.0044334,meditation,64
1646373338.9741037,attention,54
1646373338.975089,meditation,54
1646373339.9498506,attention,53
1646373339.9498506,meditation,69
1646373341.0999124,attention,53
1646373341.0999124,meditation,69
1646373342.0831475,attention,56
1646373342.0841436,meditation,64
1646373343.1510441,attention,63
1646373343.1520612,meditation,77
1646373344.1237245,attention,63
1646373344.1237245,meditation,77
1646373345.4920707,attention,60
1646373345.4920707,meditation,84
1646373345.9599192,attention,69
1646373345.9599192,meditation,69
1646373347.341111,attention,78
1646373347.3431125,meditation,64
1646373348.2263446,attention,78
1646373348.2263446,meditation,64
1646373350.0293028,attention,74
1646373350.0293028,meditation,29
1646373358.9926558,attention,37
1646373358.9926558,meditation,67
1646373368.9376373,attention,57
1646373368.9386368,meditation,30
1646373369.9345229,attention,81
1646373369.9345229,meditation,63
1646373370.9635267,attention,100
1646373370.9635267,meditation,74
1646373371.9375463,attention,97
1646373371.9385407,meditation,63
1646373372.9495394,attention,96
1646373372.9525416,meditation,80
1646373373.9362848,attention,67
1646373373.9382782,meditation,75
1646373374.9328523,attention,60
1646373374.9338527,meditation,69
1646373375.9345026,attention,44
1646373375.9345026,meditation,61
1646373376.9356046,attention,35
1646373376.9366412,meditation,47
1646373377.982575,attention,37
1646373377.983575,meditation,56
1646373378.949476,attention,20
1646373378.949476,meditation,37
1646373379.936159,attention,27
1646373379.9421625,meditation,56
1646373380.9344106,attention,40
1646373380.9364412,meditation,64
1646373381.9923217,attention,54
1646373381.9933202,meditation,47
1646373382.9333212,attention,67
1646373382.9343379,meditation,80
1646373383.9353487,attention,60
1646373383.936343,meditation,67
1646373384.942321,attention,60
1646373384.944321,meditation,44
1646373385.9343183,attention,50
1646373385.9353223,meditation,44
1646373386.9333189,attention,44
1646373386.9343348,meditation,20
1646373387.93734,attention,44
1646373387.9383318,meditation,20
1646373389.0063195,attention,63
1646373389.0063195,meditation,16
1646373389.935013,attention,56
1646373389.935013,meditation,48
1646373390.9350095,attention,51
1646373390.9350095,meditation,50
1646373391.9925885,attention,43
1646373391.99359,meditation,63
1646373392.9353926,attention,43
1646373392.9364085,meditation,63
1646373393.938088,attention,43
1646373393.9390888,meditation,63
1646373394.9348905,attention,43
1646373394.9348905,meditation,63
1646373395.99701,attention,38
1646373395.998008,meditation,84
1646373396.934306,attention,38
1646373396.9353015,meditation,75
1646373397.9358552,attention,47
1646373397.9378288,meditation,77
1646373398.9386146,attention,56
1646373398.9396122,meditation,67
1646373399.9537184,attention,63
1646373399.9537184,meditation,41
1646373400.936725,attention,61
1646373400.9387157,meditation,41
1646373401.9354718,attention,60
1646373401.9364717,meditation,26
1646373402.9424522,attention,60
1646373402.9424522,meditation,26
1646373403.9364667,attention,60
1646373403.9384482,meditation,26
1646373404.9334545,attention,57
1646373404.9334545,meditation,17
1646373405.9360466,attention,48
1646373405.9370492,meditation,41
1646373406.974043,attention,61
1646373406.974043,meditation,41
1646373407.939808,attention,63
1646373407.939808,meditation,54
1646373408.9358127,attention,54
1646373408.936799,meditation,63
1646373409.9358025,attention,54
1646373409.9388072,meditation,47
1646373410.9333446,attention,54
1646373410.9343383,meditation,47
1646373411.9333673,attention,29
1646373411.9363756,meditation,43
1646373412.9333644,attention,23
1646373412.9333644,meditation,37
1646373413.9623652,attention,27
1646373413.9623652,meditation,38
1646373414.9333627,attention,30
1646373414.9333627,meditation,56
1646373415.934367,attention,54
1646373415.9353657,meditation,56
1646373416.9333637,attention,57
1646373416.934364,meditation,57
1646373417.9333737,attention,69
1646373417.934371,meditation,70
1646373418.9353893,attention,70
1646373418.9363794,meditation,56
1646373419.9349544,attention,53
1646373419.9349544,meditation,53
1646373420.9569457,attention,70
1646373420.9579458,meditation,56
1646373421.9336066,attention,57
1646373421.9346066,meditation,26
1646373422.936226,attention,53
1646373422.9372587,meditation,23
1646373423.9344337,attention,56
1646373423.9354367,meditation,34
1646373424.975164,attention,38
1646373424.975164,meditation,35
1646373425.9320936,attention,51
1646373425.933091,meditation,61
1646373426.9340959,attention,51
1646373426.9340959,meditation,77
1646373427.934091,attention,51
1646373427.934091,meditation,57
1646373428.936326,attention,48
1646373428.9373012,meditation,74
1646373429.9353101,attention,38
1646373429.9363046,meditation,64
1646373430.9342916,attention,50
1646373430.9342916,meditation,67
1646373431.9743314,attention,43
1646373431.9743314,meditation,88
1646373432.934336,attention,51
1646373432.934336,meditation,75
1646373433.934007,attention,50
1646373433.9350057,meditation,56
1646373434.9329898,attention,30
1646373434.9329898,meditation,57
1646373435.9323838,attention,44
1646373435.9323838,meditation,56
1646373436.9333959,attention,43
1646373436.934399,meditation,75
1646373437.9331717,attention,38
1646373437.9341822,meditation,100
1646373438.9611626,attention,48
1646373438.9611626,meditation,100
1646373439.9337506,attention,44
1646373439.9337506,meditation,90
1646373440.9337373,attention,44
1646373440.9337373,meditation,87
1646373441.9348676,attention,50
1646373441.9358807,meditation,66
1646373442.9548767,attention,41
1646373442.955862,meditation,77
1646373443.941483,attention,43
1646373443.941483,meditation,77
1646373444.9334834,attention,38
1646373444.9345005,meditation,70
1646373445.942066,attention,23
1646373445.943078,meditation,61
1646373446.9332716,attention,37
1646373446.9332716,meditation,66
1646373447.9399972,attention,29
1646373447.94099,meditation,84
1646373448.9329896,attention,23
1646373448.9329896,meditation,83
1646373449.972106,attention,50
1646373449.972106,meditation,100
1646373450.9341104,attention,40
1646373450.9341104,meditation,100
1646373451.9351,attention,43
1646373451.9370925,meditation,100
1646373452.933177,attention,51
1646373452.933177,meditation,100
1646373453.9343064,attention,44
1646373453.9343064,meditation,90
1646373454.933352,attention,35
1646373454.933352,meditation,87
1646373455.9333565,attention,50
1646373455.9343479,meditation,78
1646373456.9629962,attention,48
1646373456.9629962,meditation,57
1646373457.9340055,attention,60
1646373457.9350133,meditation,74
1646373458.9334247,attention,81
1646373458.9344177,meditation,64
1646373459.9354143,attention,78
1646373459.9354143,meditation,61
1646373460.9341824,attention,78
1646373460.9382071,meditation,61
1646373461.9341822,attention,78
1646373461.9351912,meditation,61
1646373462.9339607,attention,88
1646373462.934969,meditation,70
1646373463.9539626,attention,88
1646373463.954976,meditation,70
1646373464.933128,attention,70
1646373464.933128,meditation,74
1646373465.9346457,attention,70
1646373465.9346457,meditation,74
1646373466.9376562,attention,70
1646373466.9376562,meditation,74
1646373467.9896526,attention,56
1646373467.9896526,meditation,77
1646373468.932742,attention,54
1646373468.932742,meditation,67
1646373469.93231,attention,38
1646373469.9333038,meditation,54
1646373470.9420207,attention,34
1646373470.943021,meditation,54
1646373471.9315877,attention,48
1646373471.9315877,meditation,47
1646373472.9325106,attention,48
1646373472.9325106,meditation,47
1646373473.9315162,attention,48
1646373473.9315162,meditation,47
1646373474.9685197,attention,48
1646373474.9695168,meditation,47
1646373475.9330878,attention,48
1646373475.9330878,meditation,47
1646373476.9325938,attention,34
1646373476.9325938,meditation,48
1646373477.933138,attention,38
1646373477.933138,meditation,53
1646373478.9322324,attention,48
1646373478.9332428,meditation,40
1646373479.9335172,attention,51
1646373479.9335172,meditation,24
1646373480.9330077,attention,51
1646373480.9340148,meditation,30
1646373481.9611013,attention,40
1646373481.9611013,meditation,13
1646373482.9331617,attention,38
1646373482.9331617,meditation,27
1646373483.93271,attention,38
1646373483.93271,meditation,27
1646373484.9336388,attention,37
1646373484.9346418,meditation,37
1646373485.9546342,attention,37
1646373485.9556463,meditation,37
1646373486.9326217,attention,48
1646373486.9326217,meditation,43
1646373487.9321616,attention,53
1646373487.9331603,meditation,61
1646373488.9457476,attention,47
1646373488.9467463,meditation,50
1646373489.9327493,attention,51
1646373489.9347522,meditation,61
1646373490.9340131,attention,61
1646373490.9350111,meditation,47
1646373491.9360154,attention,84
1646373491.9370217,meditation,50
1646373492.974999,attention,96
1646373492.974999,meditation,53
1646373493.9320092,attention,80
1646373493.9330077,meditation,53
1646373494.9327624,attention,75
1646373494.9327624,meditation,64
1646373495.9357677,attention,56
1646373495.9367814,meditation,51
1646373496.9324741,attention,54
1646373496.9334471,meditation,44
1646373497.9330027,attention,51
1646373497.933982,meditation,44
1646373498.9332457,attention,35
1646373498.9342353,meditation,38
1646373499.9613876,attention,27
1646373499.9613876,meditation,43
1646373500.9333954,attention,20
1646373500.9333954,meditation,44
1646373501.9343894,attention,10
1646373501.9343894,meditation,20
1646373502.9329438,attention,10
1646373502.9329438,meditation,20
1646373503.933933,attention,13
1646373503.9359431,meditation,24
1646373504.932534,attention,35
1646373504.932534,meditation,38
1646373505.9341311,attention,48
1646373505.9371157,meditation,40
1646373506.9459643,attention,66
1646373506.9459643,meditation,60
1646373507.9319668,attention,63
1646373507.9319668,meditation,51
1646373508.933331,attention,53
1646373508.934314,meditation,48
1646373509.9359004,attention,43
1646373509.9368832,meditation,60
1646373510.9866035,attention,48
1646373510.9876177,meditation,67
1646373511.9336028,attention,53
1646373511.9346006,meditation,75
1646373512.9338834,attention,48
1646373512.9348755,meditation,80
1646373513.9408631,attention,48
1646373513.9408631,meditation,80
1646373514.9314914,attention,57
1646373514.9325,meditation,88
1646373515.9314945,attention,47
1646373515.9314945,meditation,80
1646373516.9339118,attention,56
1646373516.934911,meditation,90
1646373517.9669054,attention,67
1646373517.9669054,meditation,88
1646373518.9353638,attention,56
1646373518.936358,meditation,66
1646373519.9323695,attention,57
1646373519.9323695,meditation,63
1646373520.9318922,attention,47
1646373520.9318922,meditation,41
1646373521.9318898,attention,43
1646373521.9318898,meditation,35
1646373522.9320312,attention,48
1646373522.9320312,meditation,44
1646373523.9321594,attention,51
1646373523.9341674,meditation,44
1646373524.9618404,attention,51
1646373524.962844,meditation,61
1646373525.9419508,attention,57
1646373525.9419508,meditation,74
1646373526.9371188,attention,63
1646373526.9381235,meditation,78
1646373527.9344835,attention,63
1646373527.9355066,meditation,78
1646373528.9535923,attention,54
1646373528.9545815,meditation,75
1646373529.9323578,attention,50
1646373529.9323578,meditation,64
1646373530.931748,attention,47
1646373530.9327562,meditation,54
1646373531.9387414,attention,35
1646373531.9387414,meditation,27
1646373532.9329422,attention,27
1646373532.9339414,meditation,24
1646373533.9330785,attention,50
1646373533.9330785,meditation,37
1646373534.9337435,attention,50
1646373534.9337435,meditation,37
1646373535.969196,attention,48
1646373535.9711874,meditation,38
1646373536.932385,attention,48
1646373536.932385,meditation,38
1646373537.9334874,attention,54
1646373537.9334874,meditation,53
1646373538.9329717,attention,67
1646373538.9329717,meditation,64
1646373539.9319687,attention,67
1646373539.9319687,meditation,64
1646373540.9330084,attention,47
1646373540.9380026,meditation,44
1646373541.937012,attention,43
1646373541.9380252,meditation,50
1646373542.9569697,attention,48
1646373542.9579682,meditation,56
1646373543.9319663,attention,40
1646373543.9329753,meditation,44
1646373544.9321303,attention,40
1646373544.9331224,meditation,44
1646373545.934135,attention,40
1646373545.934135,meditation,61
1646373546.958369,attention,40
1646373546.9593747,meditation,61
1646373547.934084,attention,40
1646373547.9350755,meditation,61
1646373548.9324422,attention,40
1646373548.933441,meditation,61
1646373549.9459596,attention,40
1646373549.9459596,meditation,61
1646373550.9324954,attention,38
1646373550.9334981,meditation,50
1646373551.9335032,attention,38
1646373551.9345052,meditation,50
1646373552.9336576,attention,38
1646373552.9346461,meditation,50
1646373553.975645,attention,38
1646373553.975645,meditation,50
1646373554.93427,attention,38
1646373554.9352858,meditation,50
1646373555.9342926,attention,38
1646373555.9352841,meditation,47
1646373556.9328768,attention,44
1646373556.933875,meditation,56
1646373557.9363973,attention,44
1646373557.9374201,meditation,56
1646373558.9360824,attention,60
1646373558.937099,meditation,54
1646373559.9330828,attention,74
1646373559.9340847,meditation,69
1646373560.9593418,attention,74
1646373560.9593418,meditation,69
1646373561.9363456,attention,74
1646373561.9363456,meditation,69
1646373562.9310465,attention,67
1646373562.9320414,meditation,66
1646373563.934058,attention,64
1646373563.9350436,meditation,70
1646373564.9310434,attention,53
1646373564.932043,meditation,70
1646373565.9320455,attention,37
1646373565.9320455,meditation,61
1646373566.933997,attention,29
1646373566.933997,meditation,63
1646373567.9627042,attention,26
1646373567.963707,meditation,64
1646373568.9318666,attention,26
1646373568.9318666,meditation,69
1646373569.931424,attention,20
1646373569.932411,meditation,60
1646373570.931534,attention,20
1646373570.931534,meditation,60
1646373571.9755173,attention,20
1646373571.9765172,meditation,60
1646373572.9310474,attention,37
1646373572.9310474,meditation,69
1646373573.9315794,attention,40
1646373573.9315794,meditation,61
1646373574.9386213,attention,40
1646373574.9406228,meditation,61
1646373575.932619,attention,51
1646373575.932619,meditation,66
1646373576.9313252,attention,63
1646373576.9333377,meditation,80
1646373577.9304445,attention,56
1646373577.9304445,meditation,74
1646373578.9635692,attention,63
1646373578.9645665,meditation,66
1646373579.9319994,attention,53
1646373579.9330134,meditation,60
1646373580.9319968,attention,47
1646373580.9319968,meditation,60
1646373581.9349952,attention,24
1646373581.9359987,meditation,51
1646373582.9309971,attention,29
1646373582.9309971,meditation,57
1646373583.9310055,attention,38
1646373583.9319947,meditation,53
1646373584.9327788,attention,60
1646373584.9327788,meditation,50
1646373585.9598715,attention,80
1646373585.9598715,meditation,66
1646373586.9308722,attention,74
1646373586.9318812,meditation,74
1646373587.9318771,attention,80
1646373587.93289,meditation,69
1646373588.9337673,attention,64
1646373588.9337673,meditation,81
1646373589.9617615,attention,64
1646373589.9617615,meditation,81
1646373590.9401596,attention,64
1646373590.9401596,meditation,81
1646373591.9321594,attention,78
1646373591.9321594,meditation,64
1646373592.9411569,attention,81
1646373592.9421568,meditation,53
1646373593.9317198,attention,63
1646373593.9337208,meditation,50
1646373594.9336293,attention,53
1646373594.9346244,meditation,26
1646373595.9326365,attention,23
1646373595.933629,meditation,40
1646373596.9773257,attention,20
1646373596.9773257,meditation,43
1646373597.9303277,attention,13
1646373597.9313283,meditation,54
1646373598.9308894,attention,11
1646373598.9308894,meditation,63
1646373599.9339387,attention,21
1646373599.9349072,meditation,60
1646373600.9318914,attention,26
1646373600.9318914,meditation,63
1646373601.9339242,attention,41
1646373601.934897,meditation,67
1646373602.9318254,attention,50
1646373602.9328206,meditation,81
1646373603.9608169,attention,44
1646373603.9608169,meditation,75
1646373604.932972,attention,44
1646373604.933967,meditation,75
1646373605.933133,attention,40
1646373605.933133,meditation,67
1646373606.9316978,attention,35
1646373606.9327064,meditation,48
1646373607.931701,attention,38
1646373607.931701,meditation,43
1646373608.9325097,attention,43
1646373608.9335182,meditation,53
1646373609.9305174,attention,43
1646373609.931523,meditation,67
1646373610.9528117,attention,57
1646373610.9538016,meditation,77
1646373611.9297936,attention,57
1646373611.9307985,meditation,77
1646373612.9309547,attention,53
1646373612.9309547,meditation,83
1646373613.9335337,attention,53
1646373613.9335337,meditation,83
1646373614.9845366,attention,53
1646373614.985534,meditation,83
1646373615.930507,attention,47
1646373615.930507,meditation,88
1646373616.9305084,attention,41
1646373616.9335227,meditation,69
1646373617.9335222,attention,40
1646373617.9335222,meditation,66
1646373618.9309647,attention,41
1646373618.9319706,meditation,51
1646373619.9309573,attention,56
1646373619.9309573,meditation,48
1646373620.9299562,attention,75
1646373620.930961,meditation,57
1646373621.962956,attention,61
1646373621.9639645,meditation,63
